Consumption_Energy_Usage,Consumption_Energy_Ur_Consumption,Occupants,Floor_Area,Energy_per_Occupant,Energy_per_FloorArea,Building_Type_Commercial,Building_Type_Industrial,Building_Type_Residential,Energy_Efficiency_Rating_A,Energy_Efficiency_Rating_A+,Energy_Efficiency_Rating_B,Energy_Efficiency_Rating_C
406.44,46.79,85,4920,4.78164705882353,0.0826097560975609,1.0,0.0,0.0,1.0,0.0,0.0,0.0
290.67,89.41,285,1669,1.0198947368421054,0.1741581785500299,1.0,0.0,0.0,1.0,0.0,0.0,0.0
428.95,24.8,46,1870,9.325,0.2293850267379679,0.0,0.0,1.0,0.0,1.0,0.0,0.0
101.47,147.66,274,2535,0.3703284671532846,0.0400276134122287,0.0,1.0,0.0,0.0,1.0,0.0,0.0
152.37,74.9,218,2683,0.6989449541284404,0.0567909057025717,0.0,0.0,1.0,0.0,0.0,0.0,1.0
229.38,148.16,219,4839,1.0473972602739725,0.0474023558586484,0.0,1.0,0.0,0.0,0.0,1.0,0.0
342.55,75.67,91,574,3.764285714285714,0.5967770034843206,1.0,0.0,0.0,0.0,1.0,0.0,0.0
301.99,143.02,282,4829,1.070886524822695,0.0625367570925657,0.0,0.0,1.0,1.0,0.0,0.0,0.0
256.72,116.86,262,1157,0.9798473282442748,0.2218841832324978,1.0,0.0,0.0,0.0,0.0,1.0,0.0
132.89,134.58,229,1935,0.5803056768558952,0.0686770025839793,1.0,0.0,0.0,1.0,0.0,0.0,0.0
476.79,14.41,39,2997,12.225384615384616,0.1590890890890891,0.0,0.0,1.0,0.0,0.0,0.0,1.0
200.92,6.38,69,2715,2.9118840579710144,0.0740036832412523,0.0,0.0,1.0,0.0,0.0,0.0,1.0
242.07,60.68,77,2155,3.1437662337662338,0.1123294663573085,0.0,0.0,1.0,1.0,0.0,0.0,0.0
65.4,135.4,99,3872,0.6606060606060606,0.0168904958677685,1.0,0.0,0.0,0.0,0.0,0.0,1.0
419.46,125.62,78,1000,5.377692307692308,0.41946,1.0,0.0,0.0,0.0,0.0,0.0,1.0
71.5,105.1,11,3468,6.5,0.0206170703575547,0.0,0.0,1.0,0.0,1.0,0.0,0.0
54.11,91.15,279,4241,0.1939426523297491,0.012758783305824,1.0,0.0,0.0,1.0,0.0,0.0,0.0
456.43,75.79,179,4064,2.5498882681564248,0.1123105314960629,1.0,0.0,0.0,0.0,0.0,1.0,0.0
398.94,96.33,207,625,1.9272463768115944,0.638304,0.0,1.0,0.0,1.0,0.0,0.0,0.0
444.47,63.39,239,4452,1.8597071129707117,0.0998360287511231,1.0,0.0,0.0,0.0,0.0,0.0,1.0
476.73,107.42,95,4208,5.01821052631579,0.1132913498098859,0.0,1.0,0.0,0.0,1.0,0.0,0.0
309.11,47.32,199,4782,1.553316582914573,0.0646403178586365,1.0,0.0,0.0,1.0,0.0,0.0,0.0
369.48,5.92,237,3153,1.558987341772152,0.1171836346336822,0.0,0.0,1.0,0.0,1.0,0.0,0.0
77.25,22.61,20,3883,3.8625,0.019894411537471,1.0,0.0,0.0,0.0,0.0,1.0,0.0
307.85,82.93,17,2968,18.108823529411765,0.1037230458221024,0.0,0.0,1.0,0.0,0.0,1.0,0.0
292.46,46.11,76,3215,3.848157894736842,0.0909673405909797,1.0,0.0,0.0,0.0,0.0,0.0,1.0
393.68,72.2,251,2771,1.5684462151394425,0.1420714543486106,1.0,0.0,0.0,0.0,0.0,1.0,0.0
397.14,83.47,13,1090,30.549230769230768,0.364348623853211,0.0,0.0,1.0,0.0,0.0,0.0,1.0
362.49,94.32,86,1307,4.215,0.27734506503443,1.0,0.0,0.0,0.0,0.0,0.0,1.0
418.23,72.52,211,1311,1.982132701421801,0.3190160183066362,0.0,1.0,0.0,0.0,0.0,1.0,0.0
465.11,8.17,184,701,2.527771739130435,0.6634950071326676,0.0,0.0,1.0,0.0,0.0,1.0,0.0
365.85,18.19,12,3763,30.4875,0.097222960403933,0.0,0.0,1.0,0.0,1.0,0.0,0.0
499.76,132.47,85,1490,5.879529411764706,0.3354093959731543,0.0,1.0,0.0,0.0,0.0,1.0,0.0
320.43,62.46,259,1908,1.2371814671814672,0.167940251572327,1.0,0.0,0.0,0.0,0.0,0.0,1.0
494.16,31.65,234,3330,2.111794871794872,0.1483963963963964,0.0,0.0,1.0,1.0,0.0,0.0,0.0
447.15,47.41,61,3068,7.330327868852459,0.1457464146023468,0.0,0.0,1.0,1.0,0.0,0.0,0.0
300.44,107.39,26,3028,11.555384615384614,0.0992206076618229,0.0,1.0,0.0,0.0,0.0,1.0,0.0
164.77,145.95,44,867,3.744772727272728,0.1900461361014994,0.0,0.0,1.0,1.0,0.0,0.0,0.0
203.16,100.89,49,1038,4.146122448979591,0.1957225433526011,0.0,1.0,0.0,0.0,0.0,0.0,1.0
165.93,51.83,227,2086,0.7309691629955948,0.0795445829338446,0.0,0.0,1.0,0.0,1.0,0.0,0.0
471.72,58.32,180,4075,2.6206666666666667,0.115759509202454,1.0,0.0,0.0,0.0,1.0,0.0,0.0
160.38,49.8,149,4677,1.0763758389261744,0.0342912123155869,0.0,1.0,0.0,0.0,0.0,0.0,1.0
226.76,134.17,2,4896,113.38,0.0463153594771241,0.0,1.0,0.0,0.0,1.0,0.0,0.0
250.48,113.43,148,4414,1.6924324324324325,0.0567467149977344,0.0,0.0,1.0,1.0,0.0,0.0,0.0
234.2,51.98,186,1296,1.2591397849462365,0.1807098765432098,0.0,1.0,0.0,0.0,1.0,0.0,0.0
279.95,107.86,291,925,0.9620274914089346,0.3026486486486486,0.0,0.0,1.0,0.0,1.0,0.0,0.0
381.3,125.4,31,4021,12.3,0.0948271574235264,0.0,0.0,1.0,0.0,0.0,1.0,0.0
434.94,121.58,133,3423,3.2702255639097744,0.1270639789658194,0.0,1.0,0.0,0.0,0.0,0.0,1.0
400.2,60.54,214,4837,1.8700934579439248,0.0827372338226173,0.0,1.0,0.0,1.0,0.0,0.0,0.0
301.38,39.68,281,2948,1.072526690391459,0.1022320217096336,1.0,0.0,0.0,0.0,0.0,0.0,1.0
85.63,145.35,252,2805,0.3398015873015872,0.0305276292335115,1.0,0.0,0.0,0.0,0.0,0.0,1.0
233.49,55.52,158,4341,1.4777848101265822,0.0537871458189357,0.0,1.0,0.0,0.0,0.0,0.0,1.0
337.81,115.82,65,4689,5.197076923076923,0.072043079547878,1.0,0.0,0.0,1.0,0.0,0.0,0.0
473.45,50.79,230,4913,2.058478260869565,0.0963667820069204,1.0,0.0,0.0,0.0,0.0,1.0,0.0
356.21,48.7,277,1360,1.285956678700361,0.2619191176470588,0.0,0.0,1.0,1.0,0.0,0.0,0.0
377.5,141.17,275,4863,1.3727272727272728,0.0776269792309274,0.0,0.0,1.0,0.0,1.0,0.0,0.0
221.65,62.38,68,1187,3.259558823529412,0.1867312552653749,0.0,0.0,1.0,0.0,0.0,0.0,1.0
297.07,82.01,80,3377,3.713375,0.0879686111933669,0.0,0.0,1.0,1.0,0.0,0.0,0.0
494.75,39.08,231,2743,2.141774891774892,0.180368209989063,1.0,0.0,0.0,1.0,0.0,0.0,0.0
314.41,21.9,174,1191,1.806954022988506,0.2639882451721242,0.0,1.0,0.0,1.0,0.0,0.0,0.0
126.61,126.95,51,4172,2.482549019607843,0.0303475551294343,0.0,0.0,1.0,0.0,0.0,1.0,0.0
475.99,74.13,259,1138,1.837799227799228,0.4182688927943761,0.0,1.0,0.0,0.0,0.0,1.0,0.0
103.5,77.62,23,4357,4.5,0.0237548772090888,0.0,0.0,1.0,0.0,1.0,0.0,0.0
379.74,106.18,194,3687,1.957422680412371,0.1029943043124491,0.0,0.0,1.0,0.0,0.0,0.0,1.0
246.11,103.51,155,619,1.5878064516129031,0.3975928917609047,0.0,0.0,1.0,0.0,0.0,0.0,1.0
181.59,121.96,103,2737,1.763009708737864,0.0663463646328096,0.0,1.0,0.0,0.0,0.0,0.0,1.0
486.21,147.15,104,3020,4.6750961538461535,0.1609966887417218,0.0,0.0,1.0,0.0,0.0,1.0,0.0
251.53,103.36,247,3500,1.0183400809716598,0.0718657142857142,0.0,1.0,0.0,0.0,0.0,0.0,1.0
366.99,29.35,81,3640,4.5307407407407405,0.1008214285714285,1.0,0.0,0.0,1.0,0.0,0.0,0.0
296.72,42.93,152,1979,1.952105263157895,0.1499343102577059,0.0,0.0,1.0,0.0,1.0,0.0,0.0
410.54,104.81,54,4489,7.602592592592593,0.091454666963689,0.0,1.0,0.0,1.0,0.0,0.0,0.0
143.91,55.45,166,2616,0.8669277108433735,0.0550114678899082,0.0,0.0,1.0,0.0,1.0,0.0,0.0
225.29,95.08,47,4733,4.793404255319149,0.0475998309740122,0.0,0.0,1.0,0.0,0.0,1.0,0.0
311.0,29.14,135,4233,2.303703703703704,0.0734703519962201,0.0,1.0,0.0,0.0,0.0,0.0,1.0
71.81,19.23,242,3058,0.2967355371900826,0.0234826684107259,0.0,1.0,0.0,1.0,0.0,0.0,0.0
401.26,60.0,28,4787,14.330714285714285,0.0838228535617296,0.0,0.0,1.0,0.0,0.0,1.0,0.0
338.35,134.78,254,2207,1.3320866141732284,0.1533076574535568,1.0,0.0,0.0,0.0,0.0,1.0,0.0
185.36,119.03,292,846,0.6347945205479453,0.2191016548463357,0.0,0.0,1.0,0.0,1.0,0.0,0.0
129.69,68.45,128,4270,1.013203125,0.0303723653395784,1.0,0.0,0.0,0.0,0.0,0.0,1.0
80.25,131.68,233,1389,0.3444206008583691,0.0577753779697624,1.0,0.0,0.0,0.0,1.0,0.0,0.0
416.77,119.0,291,3290,1.4321993127147763,0.1266778115501519,1.0,0.0,0.0,0.0,1.0,0.0,0.0
302.14,12.39,271,3016,1.1149077490774908,0.1001790450928381,1.0,0.0,0.0,1.0,0.0,0.0,0.0
140.47,46.58,113,2964,1.2430973451327434,0.0473920377867746,0.0,0.0,1.0,0.0,1.0,0.0,0.0
465.3,10.62,85,3792,5.474117647058824,0.1227056962025316,1.0,0.0,0.0,0.0,0.0,1.0,0.0
228.72,62.44,15,1347,15.248,0.1697995545657015,0.0,0.0,1.0,0.0,0.0,1.0,0.0
188.26,91.49,63,764,2.988253968253968,0.246413612565445,1.0,0.0,0.0,1.0,0.0,0.0,0.0
96.89,51.2,24,2272,4.037083333333333,0.0426452464788732,0.0,0.0,1.0,0.0,0.0,1.0,0.0
412.24,7.94,151,1885,2.730066225165563,0.2186949602122015,1.0,0.0,0.0,0.0,0.0,1.0,0.0
123.37,122.51,219,1740,0.5633333333333334,0.0709022988505747,0.0,0.0,1.0,0.0,0.0,1.0,0.0
174.27,95.53,220,603,0.7921363636363636,0.2890049751243781,1.0,0.0,0.0,0.0,0.0,1.0,0.0
212.44,36.05,146,1780,1.455068493150685,0.1193483146067415,1.0,0.0,0.0,0.0,0.0,1.0,0.0
121.49,69.6,206,2788,0.589757281553398,0.0435760401721664,0.0,1.0,0.0,0.0,1.0,0.0,0.0
321.82,53.94,252,1198,1.277063492063492,0.2686310517529215,1.0,0.0,0.0,0.0,1.0,0.0,0.0
205.83,47.74,266,2831,0.773796992481203,0.0727057576827976,1.0,0.0,0.0,0.0,0.0,1.0,0.0
419.63,63.22,61,2639,6.879180327868853,0.159010989010989,1.0,0.0,0.0,0.0,1.0,0.0,0.0
150.29,34.24,287,619,0.5236585365853659,0.242794830371567,1.0,0.0,0.0,1.0,0.0,0.0,0.0
475.06,47.91,240,4021,1.9794166666666664,0.1181447401143994,0.0,1.0,0.0,0.0,0.0,1.0,0.0
238.79,146.31,186,3811,1.2838172043010752,0.062658094988192,1.0,0.0,0.0,1.0,0.0,0.0,0.0
365.42,101.61,84,1665,4.350238095238096,0.2194714714714714,0.0,1.0,0.0,0.0,0.0,1.0,0.0
177.88,5.31,88,4762,2.0213636363636365,0.0373540529189416,1.0,0.0,0.0,0.0,0.0,1.0,0.0
88.08,103.81,297,1992,0.2965656565656565,0.0442168674698795,1.0,0.0,0.0,0.0,0.0,1.0,0.0
453.93,28.23,99,1952,4.585151515151515,0.232546106557377,1.0,0.0,0.0,0.0,1.0,0.0,0.0
254.52,126.06,223,1699,1.1413452914798208,0.1498057680988817,0.0,0.0,1.0,0.0,1.0,0.0,0.0
330.49,119.36,115,4045,2.8738260869565218,0.0817033374536464,1.0,0.0,0.0,0.0,1.0,0.0,0.0
290.71,126.89,137,3908,2.121970802919708,0.0743884339815762,0.0,1.0,0.0,0.0,1.0,0.0,0.0
130.16,98.59,195,663,0.6674871794871795,0.1963197586726998,0.0,1.0,0.0,1.0,0.0,0.0,0.0
452.36,18.3,88,1963,5.140454545454546,0.230443199184921,1.0,0.0,0.0,0.0,0.0,1.0,0.0
380.81,63.54,250,4477,1.52324,0.0850591914228277,1.0,0.0,0.0,0.0,0.0,1.0,0.0
338.64,60.82,204,4697,1.66,0.0720970832446242,1.0,0.0,0.0,1.0,0.0,0.0,0.0
308.68,64.74,179,2813,1.7244692737430167,0.1097333807323142,1.0,0.0,0.0,0.0,1.0,0.0,0.0
205.87,137.18,20,591,10.2935,0.34834179357022,1.0,0.0,0.0,1.0,0.0,0.0,0.0
84.52,70.17,58,4656,1.4572413793103447,0.0181529209621993,0.0,1.0,0.0,1.0,0.0,0.0,0.0
240.85,131.39,40,4898,6.02125,0.0491731318905675,0.0,0.0,1.0,0.0,0.0,0.0,1.0
102.22,144.49,114,2492,0.8966666666666666,0.0410192616372391,1.0,0.0,0.0,0.0,1.0,0.0,0.0
256.5,49.19,161,4284,1.593167701863354,0.0598739495798319,1.0,0.0,0.0,0.0,0.0,1.0,0.0
217.28,118.53,135,1281,1.6094814814814815,0.1696174863387978,1.0,0.0,0.0,0.0,0.0,1.0,0.0
447.31,34.77,236,3472,1.8953813559322037,0.1288335253456221,0.0,1.0,0.0,0.0,0.0,0.0,1.0
440.12,97.31,279,2475,1.5774910394265234,0.1778262626262626,1.0,0.0,0.0,1.0,0.0,0.0,0.0
165.31,109.99,156,873,1.0596794871794872,0.1893585337915234,1.0,0.0,0.0,1.0,0.0,0.0,0.0
252.29,25.59,9,2712,28.03222222222222,0.0930272861356932,0.0,1.0,0.0,0.0,0.0,1.0,0.0
408.58,28.42,48,2915,8.512083333333333,0.1401646655231561,1.0,0.0,0.0,1.0,0.0,0.0,0.0
64.58,40.84,152,2063,0.4248684210526315,0.0313039263208919,0.0,0.0,1.0,1.0,0.0,0.0,0.0
470.1,93.27,287,976,1.6379790940766552,0.4816598360655738,1.0,0.0,0.0,0.0,0.0,0.0,1.0
451.9,36.08,177,3167,2.5531073446327683,0.1426902431323018,0.0,1.0,0.0,1.0,0.0,0.0,0.0
170.93,58.51,178,879,0.9602808988764046,0.1944596131968145,0.0,0.0,1.0,0.0,0.0,0.0,1.0
423.88,148.21,147,3996,2.8835374149659865,0.106076076076076,0.0,1.0,0.0,1.0,0.0,0.0,0.0
256.37,91.98,82,1424,3.1264634146341463,0.1800351123595505,0.0,0.0,1.0,0.0,0.0,1.0,0.0
268.46,65.58,85,4230,3.1583529411764704,0.0634657210401891,0.0,0.0,1.0,0.0,0.0,0.0,1.0
339.2,91.16,102,4628,3.325490196078431,0.0732929991356957,1.0,0.0,0.0,0.0,1.0,0.0,0.0
249.8,44.72,94,513,2.657446808510638,0.4869395711500975,1.0,0.0,0.0,0.0,0.0,1.0,0.0
294.76,83.28,266,1629,1.1081203007518796,0.1809453652547575,0.0,0.0,1.0,0.0,0.0,0.0,1.0
393.78,67.92,215,3367,1.8315348837209304,0.1169527769527769,1.0,0.0,0.0,0.0,0.0,0.0,1.0
361.86,14.03,151,3769,2.396423841059603,0.0960095516052003,1.0,0.0,0.0,1.0,0.0,0.0,0.0
350.17,9.83,205,1172,1.7081463414634148,0.2987798634812287,1.0,0.0,0.0,0.0,0.0,0.0,1.0
365.76,32.08,259,799,1.412200772200772,0.4577722152690863,1.0,0.0,0.0,0.0,1.0,0.0,0.0
210.03,134.47,288,686,0.7292708333333333,0.3061661807580175,0.0,1.0,0.0,1.0,0.0,0.0,0.0
449.06,7.15,129,2898,3.4810852713178293,0.1549551414768806,0.0,0.0,1.0,1.0,0.0,0.0,0.0
495.78,72.07,243,1906,2.040246913580247,0.260115424973767,0.0,1.0,0.0,1.0,0.0,0.0,0.0
334.76,85.39,71,4103,4.714929577464789,0.0815890811601267,0.0,1.0,0.0,0.0,1.0,0.0,0.0
118.52,54.13,271,4501,0.4373431734317343,0.0263319262386136,1.0,0.0,0.0,0.0,0.0,1.0,0.0
221.72,135.05,279,4477,0.7946953405017921,0.0495242349787804,0.0,1.0,0.0,0.0,0.0,1.0,0.0
346.92,103.58,145,4041,2.392551724137931,0.0858500371195248,0.0,0.0,1.0,0.0,0.0,1.0,0.0
314.11,49.12,161,1112,1.950993788819876,0.2824730215827338,0.0,0.0,1.0,0.0,0.0,0.0,1.0
65.0,73.38,189,2699,0.3439153439153439,0.0240829937013708,1.0,0.0,0.0,0.0,0.0,0.0,1.0
328.98,93.82,271,2127,1.213948339483395,0.1546685472496474,0.0,0.0,1.0,0.0,1.0,0.0,0.0
362.23,18.53,188,2753,1.926755319148936,0.1315764620414093,0.0,1.0,0.0,0.0,0.0,1.0,0.0
259.3,24.2,107,3982,2.4233644859813084,0.0651180311401306,0.0,1.0,0.0,1.0,0.0,0.0,0.0
55.44,72.21,298,1291,0.1860402684563758,0.0429434546862897,0.0,1.0,0.0,1.0,0.0,0.0,0.0
96.64,126.47,186,2176,0.5195698924731182,0.0444117647058823,1.0,0.0,0.0,1.0,0.0,0.0,0.0
367.63,66.66,262,977,1.4031679389312977,0.3762845445240532,1.0,0.0,0.0,0.0,0.0,0.0,1.0
415.61,111.97,134,2994,3.1015671641791047,0.138814295257181,0.0,0.0,1.0,0.0,0.0,0.0,1.0
260.62,133.36,159,2253,1.639119496855346,0.1156768752774079,1.0,0.0,0.0,1.0,0.0,0.0,0.0
122.88,111.48,87,2368,1.4124137931034482,0.0518918918918918,0.0,1.0,0.0,0.0,0.0,0.0,1.0
140.78,133.02,36,1117,3.910555555555556,0.1260340196956132,0.0,1.0,0.0,0.0,0.0,1.0,0.0
270.77,89.94,54,4724,5.0142592592592585,0.057317950889077,1.0,0.0,0.0,0.0,1.0,0.0,0.0
222.96,91.71,132,4049,1.6890909090909092,0.0550654482588293,1.0,0.0,0.0,0.0,1.0,0.0,0.0
445.45,140.95,233,3868,1.911802575107296,0.1151628748707342,0.0,0.0,1.0,0.0,0.0,1.0,0.0
447.09,53.89,21,4336,21.29,0.1031111623616236,0.0,1.0,0.0,0.0,0.0,1.0,0.0
55.56,96.27,23,1337,2.415652173913044,0.0415557217651458,1.0,0.0,0.0,0.0,0.0,0.0,1.0
351.23,62.49,34,3543,10.33029411764706,0.0991335026813435,0.0,0.0,1.0,1.0,0.0,0.0,0.0
219.25,52.31,218,3758,1.0057339449541285,0.0583422032996274,1.0,0.0,0.0,0.0,1.0,0.0,0.0
335.28,148.94,268,2940,1.2510447761194028,0.1140408163265306,1.0,0.0,0.0,0.0,1.0,0.0,0.0
484.91,149.83,210,4272,2.3090952380952383,0.1135088951310861,1.0,0.0,0.0,0.0,1.0,0.0,0.0
158.08,8.44,140,1162,1.1291428571428572,0.1360413080895008,1.0,0.0,0.0,0.0,0.0,1.0,0.0
320.44,57.81,74,4790,4.330270270270271,0.0668977035490605,0.0,1.0,0.0,0.0,1.0,0.0,0.0
337.73,56.1,169,4816,1.9984023668639053,0.0701266611295681,1.0,0.0,0.0,0.0,0.0,1.0,0.0
355.12,90.44,280,3530,1.2682857142857142,0.1006005665722379,0.0,1.0,0.0,0.0,0.0,1.0,0.0
149.54,147.27,181,3439,0.8261878453038674,0.0434835708054667,0.0,0.0,1.0,0.0,1.0,0.0,0.0
488.5,16.98,115,857,4.247826086956522,0.5700116686114353,0.0,1.0,0.0,1.0,0.0,0.0,0.0
129.45,103.58,258,658,0.5017441860465116,0.1967325227963525,1.0,0.0,0.0,1.0,0.0,0.0,0.0
231.02,142.25,164,528,1.408658536585366,0.4375378787878788,1.0,0.0,0.0,0.0,1.0,0.0,0.0
152.21,138.06,249,1097,0.611285140562249,0.1387511394712853,0.0,0.0,1.0,1.0,0.0,0.0,0.0
440.17,136.4,35,4546,12.576285714285715,0.0968257809062912,0.0,1.0,0.0,0.0,1.0,0.0,0.0
434.03,94.39,257,1848,1.688832684824903,0.2348647186147186,0.0,1.0,0.0,1.0,0.0,0.0,0.0
387.1,117.85,10,4101,38.71,0.0943916118019995,0.0,1.0,0.0,0.0,1.0,0.0,0.0
300.58,121.89,184,3410,1.6335869565217391,0.0881466275659824,0.0,0.0,1.0,0.0,0.0,0.0,1.0
126.07,36.73,278,2374,0.4534892086330935,0.0531044650379107,0.0,0.0,1.0,0.0,0.0,0.0,1.0
97.0,146.88,84,810,1.1547619047619049,0.119753086419753,0.0,1.0,0.0,0.0,1.0,0.0,0.0
236.07,147.1,57,4903,4.141578947368421,0.0481480726086069,1.0,0.0,0.0,0.0,0.0,0.0,1.0
452.62,124.88,185,2398,2.4465945945945946,0.1887489574645538,0.0,1.0,0.0,0.0,0.0,1.0,0.0
205.49,19.13,221,3680,0.929819004524887,0.0558396739130434,0.0,0.0,1.0,0.0,0.0,0.0,1.0
68.1,111.78,41,4749,1.6609756097560977,0.0143398610233733,1.0,0.0,0.0,0.0,0.0,1.0,0.0
114.13,123.89,187,1148,0.6103208556149733,0.0994163763066202,0.0,0.0,1.0,0.0,0.0,1.0,0.0
168.37,70.94,128,1159,1.315390625,0.1452717860224331,0.0,0.0,1.0,0.0,0.0,0.0,1.0
260.44,149.25,1,805,260.44,0.323527950310559,0.0,1.0,0.0,0.0,0.0,0.0,1.0
263.51,130.24,100,3197,2.6351,0.082424147638411,0.0,1.0,0.0,0.0,0.0,1.0,0.0
139.37,63.29,1,3409,139.37,0.0408829568788501,1.0,0.0,0.0,0.0,0.0,1.0,0.0
454.13,11.16,267,2297,1.7008614232209738,0.1977057030909882,1.0,0.0,0.0,0.0,1.0,0.0,0.0
389.97,5.82,181,1816,2.154530386740332,0.2147411894273128,0.0,1.0,0.0,0.0,0.0,0.0,1.0
450.3,77.13,48,2854,9.38125,0.1577785564120532,0.0,1.0,0.0,0.0,0.0,0.0,1.0
168.23,14.29,248,2003,0.6783467741935484,0.083989016475287,1.0,0.0,0.0,1.0,0.0,0.0,0.0
426.06,75.18,89,4460,4.787191011235955,0.0955291479820627,0.0,1.0,0.0,0.0,0.0,1.0,0.0
483.47,42.74,191,1198,2.531256544502618,0.4035642737896494,0.0,1.0,0.0,0.0,1.0,0.0,0.0
125.24,96.43,5,2344,25.048,0.0534300341296928,1.0,0.0,0.0,0.0,0.0,1.0,0.0
397.05,109.58,63,2116,6.302380952380952,0.1876417769376181,0.0,1.0,0.0,1.0,0.0,0.0,0.0
359.42,5.29,246,2119,1.4610569105691058,0.1696177442189712,1.0,0.0,0.0,0.0,0.0,1.0,0.0
117.36,69.07,130,3067,0.9027692307692308,0.0382654059341375,1.0,0.0,0.0,1.0,0.0,0.0,0.0
431.78,140.35,2,3804,215.89,0.1135068349106203,0.0,0.0,1.0,0.0,1.0,0.0,0.0
82.59,25.08,161,2954,0.5129813664596273,0.0279587000677048,0.0,1.0,0.0,0.0,0.0,1.0,0.0
254.15,68.74,205,3188,1.2397560975609756,0.0797208281053952,0.0,0.0,1.0,0.0,0.0,0.0,1.0
266.61,127.56,147,1475,1.8136734693877552,0.1807525423728813,1.0,0.0,0.0,1.0,0.0,0.0,0.0
214.45,24.95,163,894,1.315644171779141,0.2398769574944071,0.0,1.0,0.0,1.0,0.0,0.0,0.0
384.0,12.4,90,3905,4.266666666666667,0.0983354673495518,1.0,0.0,0.0,1.0,0.0,0.0,0.0
382.58,12.09,11,2182,34.78,0.1753345554537121,0.0,1.0,0.0,1.0,0.0,0.0,0.0
347.33,149.82,235,3482,1.478,0.0997501435956347,0.0,0.0,1.0,0.0,0.0,1.0,0.0
196.53,57.6,149,2044,1.318993288590604,0.0961497064579256,0.0,1.0,0.0,0.0,0.0,0.0,1.0
383.12,13.66,1,4333,383.12,0.0884191091622432,1.0,0.0,0.0,1.0,0.0,0.0,0.0
260.74,98.07,112,4335,2.3280357142857144,0.0601476355247981,0.0,1.0,0.0,0.0,1.0,0.0,0.0
137.45,137.7,220,1882,0.6247727272727273,0.0730340063761955,0.0,1.0,0.0,0.0,0.0,1.0,0.0
73.51,128.74,278,4843,0.2644244604316547,0.0151786083006401,1.0,0.0,0.0,0.0,1.0,0.0,0.0
467.46,70.95,141,4261,3.31531914893617,0.1097066416334193,1.0,0.0,0.0,0.0,0.0,0.0,1.0
426.1,121.09,12,1740,35.50833333333333,0.2448850574712643,1.0,0.0,0.0,1.0,0.0,0.0,0.0
188.07,76.31,43,1024,4.373720930232558,0.183662109375,0.0,0.0,1.0,0.0,0.0,0.0,1.0
438.19,45.9,156,4344,2.8089102564102566,0.100872467771639,1.0,0.0,0.0,0.0,0.0,0.0,1.0
222.77,46.28,106,1859,2.101603773584906,0.1198332436793975,0.0,0.0,1.0,0.0,0.0,1.0,0.0
203.93,133.46,132,3596,1.5449242424242424,0.0567102335928809,1.0,0.0,0.0,0.0,0.0,0.0,1.0
440.09,66.76,19,4807,23.16263157894737,0.0915519034741002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
119.65,125.44,283,3992,0.422791519434629,0.0299724448897795,0.0,1.0,0.0,0.0,0.0,1.0,0.0
496.8,81.28,115,4837,4.32,0.1027082902625594,0.0,1.0,0.0,1.0,0.0,0.0,0.0
100.66,120.7,230,2142,0.4376521739130434,0.0469934640522875,0.0,0.0,1.0,0.0,1.0,0.0,0.0
165.71,149.88,133,1849,1.24593984962406,0.0896214169821525,1.0,0.0,0.0,0.0,0.0,0.0,1.0
476.81,134.39,285,4093,1.673017543859649,0.116494014170535,1.0,0.0,0.0,1.0,0.0,0.0,0.0
381.33,125.1,33,3454,11.555454545454545,0.1104024319629415,1.0,0.0,0.0,0.0,1.0,0.0,0.0
267.65,75.0,74,1285,3.616891891891892,0.2082879377431906,0.0,0.0,1.0,1.0,0.0,0.0,0.0
258.91,42.66,175,3594,1.4794857142857143,0.072039510294936,0.0,1.0,0.0,1.0,0.0,0.0,0.0
364.51,60.34,98,3397,3.719489795918367,0.1073035030909626,1.0,0.0,0.0,1.0,0.0,0.0,0.0
445.88,29.79,255,3690,1.748549019607843,0.1208346883468834,0.0,0.0,1.0,0.0,1.0,0.0,0.0
65.66,115.43,234,2765,0.2805982905982905,0.0237468354430379,0.0,0.0,1.0,0.0,0.0,0.0,1.0
327.97,39.76,120,1931,2.733083333333333,0.1698446400828586,1.0,0.0,0.0,0.0,0.0,0.0,1.0
389.74,53.99,167,964,2.33377245508982,0.4042946058091286,0.0,1.0,0.0,1.0,0.0,0.0,0.0
128.24,123.73,144,1501,0.8905555555555557,0.0854363757495003,0.0,1.0,0.0,0.0,0.0,1.0,0.0
397.64,74.9,284,4308,1.4001408450704225,0.0923026926648096,0.0,0.0,1.0,1.0,0.0,0.0,0.0
400.87,92.11,276,4882,1.452427536231884,0.0821118394100778,0.0,1.0,0.0,0.0,1.0,0.0,0.0
307.45,122.05,270,665,1.1387037037037036,0.4623308270676691,0.0,0.0,1.0,0.0,0.0,0.0,1.0
51.16,92.7,235,3920,0.2177021276595744,0.0130510204081632,1.0,0.0,0.0,0.0,0.0,0.0,1.0
104.2,110.42,112,801,0.9303571428571428,0.130087390761548,0.0,0.0,1.0,0.0,0.0,0.0,1.0
488.62,66.95,6,2751,81.43666666666667,0.1776154125772446,1.0,0.0,0.0,1.0,0.0,0.0,0.0
378.75,109.6,252,2401,1.5029761904761905,0.157746772178259,1.0,0.0,0.0,0.0,1.0,0.0,0.0
177.26,129.95,79,2806,2.24379746835443,0.0631717747683535,0.0,0.0,1.0,1.0,0.0,0.0,0.0
